GEOID,asian_indian,chinese,filipino,japanese,korean,vietnamese
01,0.24756136868712572,0.22252192647632618,0.10848728518838957,0.0480092286291075,0.20492985224014793,0.16849033877890307
02,0.029455081001472753,0.06707725264426295,0.7163207926094524,0.041960101753916186,0.12033739456419869,0.024849377426697013
04,0.3038737883653567,0.20846263173683616,0.21680330085914792,0.05452417367869736,0.07667415818747818,0.13966194717248365
05,0.3658848082733701,0.17836339282933059,0.17475002336230258,0.030028346260474098,0.07482166775690745,0.17615176151761516
06,0.16627095383464516,0.30324657172985353,0.253384184903394,0.050900070417773904,0.09311218488441561,0.1330860342299178
08,0.22583873029991383,0.2324054256886344,0.13675403730160937,0.07403341023431637,0.1533688189676738,0.17759957750785224
09,0.4456951125959808,0.28309232081788915,0.09865859866218338,0.022834651314515956,0.07919358192155204,0.07052573468787864
10,0.49817576836636407,0.2413239543504276,0.11888152710078514,0.022445346020256267,0.05878404016228365,0.06038936399988325
11,0.327223766504517,0.27883947185545516,0.0989402362751911,0.04664697706740792,0.14906184850590687,0.0992876997915219
12,0.34879255253779035,0.19525585289418704,0.21350774241120807,0.02713492380484208,0.050020354553275165,0.1652885737986973
13,0.42078569124341375,0.16477037067380806,0.07027645640140712,0.025628158715366143,0.1536511805338645,0.16488814243214042
15,0.0048847571604904525,0.12131566718044583,0.4410559318362944,0.36067087082414245,0.048262998858190645,0.02380977414043624
16,0.17304419434531979,0.26368377710678015,0.190612132857535,0.1426846006038979,0.1150699972550096,0.11490529783145759
17,0.41361035880835245,0.2095270909120046,0.20864248970369065,0.02743065014983734,0.09271165526193491,0.04807775516418006
18,0.3967600127518918,0.264786321918153,0.1256313025386332,0.047223946710515274,0.08739240591285088,0.07820601016795584
19,0.3055412727919946,0.23005576869833486,0.11713404263734525,0.021417553296681564,0.13538741446821975,0.19046394810742395
20,0.30813907608781427,0.21053960638247501,0.10736888622338663,0.035794889600858575,0.07400451381764808,0.2641530278878174
21,0.35837962115200717,0.21501963417363526,0.1416305519949541,0.06917739933671081,0.10801847443488169,0.10777431890781095
22,0.18697720190257502,0.18836387493103912,0.1253820806059612,0.029164864985760507,0.04335962544917769,0.42675235212548646
23,0.16086350974930363,0.32903899721448465,0.23807451253481896,0.05362116991643454,0.10663300835654596,0.11176880222841226
24,0.3305648523002727,0.2590394382132552,0.15503809821786935,0.0211807761227992,0.14708977653048647,0.08708705861531703
25,0.3149177524020323,0.4304944916746315,0.034991699783691335,0.0237562251622315,0.06341113738115599,0.13242869359625736
26,0.45918919964411437,0.2129511430892422,0.0961200727244594,0.05088004332520986,0.10588758655371165,0.07497195466326255
27,0.34275825306134705,0.2231798968414256,0.091934260809502,0.028154632750970396,0.10800117123272245,0.20597178530403248
28,0.25803631739976957,0.18095124567886517,0.16756069456033695,0.03826439384908809,0.04855564826955935,0.3066317002423809
29,0.33010147211438673,0.2504996732905408,0.13866894722681325,0.030595379943882846,0.09607179920821002,0.15406272821616634
30,0.12318100587184069,0.2744447281082461,0.29027316824100075,0.11079908092928262,0.11513913709471535,0.08616287975491448
31,0.26082275796822496,0.18037386226470492,0.15365543339966725,0.0559162235344012,0.09199752063419567,0.257234202198806
32,0.07269913259411268,0.17207142733966788,0.5829122764662263,0.05160461466829916,0.05756695235303247,0.06314559657866146
33,0.3847493920807172,0.250499038217254,0.11664791492759409,0.033353899756832284,0.10006169927049686,0.11468805574710558
34,0.5047603514959178,0.18596517904660534,0.14566528425993824,0.0162639211464084,0.12076234294641477,0.02658292110471547
35,0.1592877433658976,0.19964664310954064,0.3124437053973533,0.05934317189773436,0.0760410171135592,0.19323771911591492
36,0.2684290606416866,0.5117081752269473,0.08499671214627107,0.026217431033353923,0.08744196440008768,0.021206656551653463
37,0.4487865349570223,0.18699406368051807,0.10452693243232675,0.03141791219878458,0.089713508059785535,0.13856104867156277
38,0.218746195982958,0.14424832623250153,0.3286670724284845,0.050882531953743156,0.1581253804017042,0.09933049300060864
39,0.4536638824168639,0.2540037021006198,0.10462578393362004,0.045562544319301575,0.0696446167589122,0.07249947047068249
40,0.25446324159975053,0.18651282451079754,0.12041786855850939,0.03176112886879239,0.08452483043579949,0.32232010602635064
41,0.19087686188163905,0.26665618180745865,0.14206984226839928,0.08589720906153957,0.10621817681404447,0.20828172816691895
42,0.40582157338104363,0.2968695412824612,0.07253940863231667,0.014942991139012693,0.10011751130119946,0.10970897426396638
44,0.370925790457612,0.3174022596114769,0.14151020076404128,0.03832398601967,0.08701129805738438,0.04482646508981549
45,0.35769554363267725,0.19203343309932003,0.1898404203963974,0.040660386466766896,0.0795967063431858,0.14017351006165263
46,0.30305755395683454,0.14979445015416237,0.24948612538540596,0.06950154162384378,0.12564234326824256,0.10251798561151079
47,0.36122251135262,0.20452063880810245,0.14269095362008266,0.045869687228940255,0.11419970406653401,0.1314965049237206
48,0.39058414743210684,0.17501209541449397,0.11493820342776716,0.02038138430186245,0.06930550329141885,0.2297786661323507
49,0.20627354770875317,0.2430035923946377,0.16503986681854027,0.10920879698589328,0.10549373521422939,0.1709804608779462
50,0.24544033350703492,0.3138353309015112,0.14108910891089108,0.03725898905680042,0.16362688900468994,0.09874934861907243
51,0.34285720519158647,0.16131530662780322,0.16958615227868234,0.023243890679099478,0.16090078257777235,0.14209666264505616
53,0.23994172684797216,0.25765973267865966,0.18446083002146463,0.06066241870676093,0.11634396672225322,0.1409313250228894
54,0.2708424844065712,0.23034349468505666,0.22691733286479837,0.06008960730914522,0.08442414126328736,0.12738293947114118
55,0.3850935271784425,0.2820515788498935,0.13849662005741273,0.0330933419761089,0.08580655616260766,0.07545837577553477
56,0.19398238747553817,0.3202054794520548,0.2436399217221135,0.09344422700587084,0.08096868884540118,0.06775929549902153
72,0.5997702658352478,0.32359698063669184,0.021660649819494584,0,0.037085658024286185,0.01788644568427962
